customer_age,tenure_months,monthly_charges,num_products,support_calls,payment_delays,contract_type,internet_service,spend_last_month,churned
31,38,48.94,3,7,1,Two year,No,0.0,1
56,6,98.32,2,10,9,Two year,No,359.72,1
45,45,100.32,1,5,3,Month-to-month,No,0.0,0
49,75,118.66,1,7,4,Month-to-month,DSL,0.0,1
45,14,79.78,4,9,1,Two year,DSL,0.0,0
68,66,28.2,3,2,9,Month-to-month,No,385.12,1
66,40,84.68,1,13,0,Two year,Fiber optic,112.99,0
26,3,82.5,2,13,6,One year,No,0.0,1
62,119,83.84,1,9,9,Month-to-month,No,0.0,0
39,117,50.71,1,11,0,One year,No,272.9,1
49,99,105.97,4,5,7,One year,Fiber optic,0.0,0
22,97,115.95,4,11,2,One year,Fiber optic,0.0,1
40,24,41.77,2,13,9,Two year,Fiber optic,307.81,0
22,19,28.82,4,1,5,One year,DSL,51.06,1
59,18,39.45,1,8,6,One year,Fiber optic,325.1,1
49,64,102.06,1,9,9,One year,DSL,383.64,1
27,113,87.66,4,16,0,Two year,DSL,0.0,0
56,116,83.6,1,16,5,One year,Fiber optic,0.0,0
32,88,60.18,1,2,6,One year,Fiber optic,25.36,0
24,109,77.78,2,18,5,Month-to-month,Fiber optic,0.0,0
46,35,50.79,4,0,3,Two year,DSL,314.93,0
64,62,67.72,1,11,0,One year,No,467.87,1
20,1,99.31,4,6,8,Month-to-month,Fiber optic,111.2,0
36,100,118.12,2,3,3,Two year,Fiber optic,0.0,1
27,25,113.25,4,9,6,Two year,Fiber optic,434.56,1
45,45,113.39,1,12,6,Two year,DSL,265.23,0
46,49,60.22,4,1,1,Two year,DSL,337.94,1
32,107,66.88,1,9,0,Two year,No,0.0,0
52,98,90.56,1,3,7,Two year,Fiber optic,0.0,0
23,89,112.22,1,17,7,One year,DSL,0.0,0
29,16,34.2,2,4,6,One year,No,0.0,1
64,98,50.42,4,18,7,One year,Fiber optic,0.0,0
55,93,33.92,2,1,2,One year,DSL,459.6,0
30,19,81.2,4,11,1,Month-to-month,Fiber optic,384.64,0
46,23,50.63,2,16,6,One year,Fiber optic,0.0,1
36,83,52.61,3,9,7,Two year,DSL,229.28,0
20,25,27.09,1,1,0,One year,DSL,0.0,1
25,16,54.98,1,5,9,One year,DSL,17.8,1
25,54,106.25,2,7,8,Two year,Fiber optic,311.93,0
37,115,43.31,3,18,3,One year,Fiber optic,480.81,1
64,73,89.52,1,10,3,One year,No,452.41,1
21,1,82.96,4,11,2,One year,Fiber optic,0.0,0
68,42,106.35,2,8,5,Month-to-month,DSL,0.0,0
38,19,33.23,1,1,0,One year,Fiber optic,144.34,0
20,97,117.76,1,7,5,Two year,No,166.83,1
62,34,78.26,2,10,1,Two year,No,0.0,0
25,80,119.55,2,3,8,One year,DSL,0.0,1
40,108,111.15,4,9,1,One year,DSL,198.7,1
33,104,42.15,4,19,6,One year,No,0.0,1
30,55,25.62,1,15,0,Two year,No,31.81,1
20,18,45.56,1,7,6,Two year,No,151.68,1
65,34,72.76,2,3,4,Month-to-month,DSL,0.0,0
26,89,37.16,1,9,7,Month-to-month,No,0.0,0
31,45,36.75,1,11,3,Month-to-month,No,232.1,1
30,6,66.26,2,13,9,Two year,DSL,428.06,1
24,21,23.33,1,15,6,Month-to-month,Fiber optic,294.85,0
32,70,32.19,1,17,5,One year,Fiber optic,0.0,0
24,96,61.59,3,11,4,One year,No,0.0,1
55,105,26.31,4,17,3,Two year,Fiber optic,242.53,1
51,48,59.68,2,6,6,Month-to-month,Fiber optic,187.13,0
58,107,67.4,3,19,4,One year,Fiber optic,0.0,0
39,39,65.13,4,6,4,Two year,Fiber optic,269.34,1
41,31,106.92,4,8,0,Month-to-month,No,0.0,0
66,106,73.01,4,0,1,One year,Fiber optic,0.0,0
54,10,66.8,3,5,4,Month-to-month,Fiber optic,0.0,1
61,30,61.07,3,5,2,Two year,DSL,0.0,1
18,116,101.76,4,11,1,Month-to-month,No,175.92,1
27,18,109.51,1,11,3,Two year,DSL,37.16,0
60,60,105.32,1,9,3,Month-to-month,DSL,281.55,1
33,88,87.35,3,5,3,One year,No,298.07,0
63,116,33.74,3,16,3,Two year,Fiber optic,0.0,1
25,73,47.69,3,18,2,Two year,DSL,0.0,1
66,95,24.61,4,17,6,Two year,No,0.0,0
42,15,113.08,1,5,8,Month-to-month,Fiber optic,0.0,0
67,4,86.08,3,18,4,Month-to-month,No,306.24,1
29,63,94.64,3,9,3,One year,DSL,268.6,1
42,40,51.16,2,7,1,Two year,Fiber optic,283.15,0
34,9,104.57,4,5,1,Two year,Fiber optic,0.0,1
43,109,45.96,2,6,4,Month-to-month,No,0.0,0
63,9,20.16,1,0,6,Month-to-month,Fiber optic,62.07,0
65,26,57.64,2,17,9,One year,DSL,0.0,1
31,4,77.08,2,19,9,One year,DSL,93.56,0
58,81,67.87,2,11,8,Month-to-month,DSL,229.2,0
53,16,106.21,4,15,6,Two year,No,0.0,0
40,15,30.54,1,9,4,One year,Fiber optic,347.9,1
60,99,75.38,2,9,9,Month-to-month,Fiber optic,439.88,0
23,52,71.3,4,13,9,Month-to-month,Fiber optic,0.0,1
64,69,48.14,1,19,9,Two year,DSL,50.19,1
22,119,102.22,3,9,5,Month-to-month,Fiber optic,0.0,1
60,5,95.28,2,9,2,Month-to-month,DSL,0.0,0
42,20,93.29,1,10,4,One year,Fiber optic,171.09,0
35,79,107.62,2,1,7,Month-to-month,DSL,146.27,1
30,18,92.28,3,19,0,Month-to-month,Fiber optic,0.0,1
60,111,43.18,1,7,0,One year,No,0.0,0
31,2,90.56,4,6,6,Two year,No,145.21,1
45,93,50.77,1,7,4,Two year,DSL,368.2,1
35,13,44.22,4,0,4,One year,DSL,47.54,0
45,4,27.3,1,1,0,One year,Fiber optic,0.0,1
68,42,94.4,4,17,8,Two year,Fiber optic,126.4,0
44,109,91.1,3,14,0,Two year,No,0.0,0
49,74,43.45,3,0,4,Two year,Fiber optic,150.18,1
64,61,94.94,3,4,9,Two year,DSL,0.0,0
26,95,111.78,1,1,8,Two year,DSL,473.2,0
57,105,30.8,3,19,3,One year,DSL,0.0,0
49,8,43.26,2,2,7,Month-to-month,DSL,295.88,1
37,67,95.03,3,18,5,Two year,DSL,0.0,1
45,112,47.45,4,17,2,Two year,No,0.0,1
50,63,82.47,4,17,3,Month-to-month,No,344.83,0
21,110,28.12,4,13,1,Month-to-month,DSL,99.95,0
63,9,65.22,1,7,0,Month-to-month,Fiber optic,412.25,1
51,94,93.91,2,11,7,Month-to-month,DSL,0.0,1
65,117,88.65,3,9,0,Month-to-month,No,102.6,0
20,11,101.51,2,19,0,Month-to-month,DSL,148.08,1
43,99,107.75,2,16,3,One year,No,0.0,1
25,101,97.32,4,10,9,Month-to-month,No,0.0,1
23,42,87.16,4,1,9,Month-to-month,DSL,124.84,1
33,13,23.17,4,3,5,One year,DSL,70.55,1
41,36,73.5,1,0,8,Month-to-month,Fiber optic,70.61,0
65,13,23.77,2,14,0,Two year,No,295.81,1
56,12,100.81,2,12,6,Two year,Fiber optic,370.03,1
47,37,52.07,1,7,9,Month-to-month,DSL,0.0,0
62,74,76.24,1,3,4,One year,No,26.98,0
30,73,47.94,1,9,7,Two year,Fiber optic,72.34,0
